,id,title,lat,lon
0,16078,Spuma-Space for the Arts,45.42707474,12.32086651
1,16057,Chiesa di San Beneto,45.43553993,12.33239465
2,16042,Atelier La Perla Veneziana,45.45537085,12.35250585
3,16026,Duomo di San Rocco in Dolo,45.42437294,12.0748543
4,15984,Piazza Donatori di sangue,45.56038561,12.2372245
5,15880,Le Colonete,45.43544583,12.33724944
6,15864,Bottega Cini,45.43075122,12.3297929
7,15839,Giardini Reali,45.43314056,12.33831696
8,15825,Grand Central,45.49131145,12.23589413
9,15800,Basegone,45.4357909,12.32744731
10,15797,Campo Sant'Agnese,45.42961591,12.32797436
11,15796, Galleria Accorsi Arte ,45.43396797,12.34928183
12,15760,Marina Bastianello Gallery,45.49192818,12.24059336
13,15744,Palazzo Vendramin Grimani,45.43625032,12.33038299
14,15741,Mercato San Michele,45.49168527,12.24053703
15,15734,Chiesa di San Lorenzo,45.43752496,12.34537117
16,15720,Palazzo Malipiero,45.43323768,12.32792608
17,15716,Fondaco Marcello,45.43546371,12.33030789
18,15627,Lab Rialto,45.4370955,12.33538799
19,15615,Venice Art Factory,45.43244844,12.33026497
20,15594,Complesso dell'Ospedaletto,45.43985515,12.34529071
21,15539,Sparc Spazio Arte Contemporanea,45.43249729,12.33040414
22,15533,Palazzo Bonvicini,45.43920987,12.33023753
23,15506,Gritti Palace,45.43171495,12.33311884
24,15495,San Basilio - Imbarcadero,45.43073828,12.32092023
25,15491,Magazzini Ligabue,45.43182177,12.3166823
26,15369,Villa Toniolo - Banca Fideuram,45.49314675,12.23892506
27,15353,Campalto,45.4835925,12.29636245
28,15338,The St. Regis Venice,45.43207499,12.33553551
29,15328,Punta Conterie,45.456043,12.35619927
30,15274,Teatro Metropolitano Astra,45.63092496,12.56464727
31,15261,Galleria San Lorenzo,45.49544527,12.24436592
32,15255,Palazzo Ca' Pisani Rubelli,45.43451884,12.33000884
33,15232,Hotel Giorgione,45.44124805,12.33667016
34,14989,Wine Resort Venissa ,45.48876738,12.41090305
35,14983,Escape Venice,45.43608855,12.32677275
36,14941,Fondamenta delle Zattere allo Spirito Santo,45.42867398,12.33304376
37,14928,campo san Bartolomeo,45.43767307,12.33654141
38,14922,Palazzo Dolfin Manin,45.43725747,12.33539339
39,14875,Despar Teatro Italia ,45.44404893,12.32946033
40,14865,San Girolamo,45.49551535,12.24449869
41,14855,Parco Piraghetto,45.48846595,12.22625971
42,14848,Chiesa di Sant'Antonin,45.43554011,12.34625898
43,14847,Chiesa di San Beneto,45.43554764,12.33241878
44,14845,Faro di Punta Sabbioni,45.42274177,12.43673824
45,14808,Sala San Marco,45.52689434,12.19310783
46,14794,Auditorium Lipiello,45.50274216,12.22746141
47,14793,Malcontenta - Centro Culturale Canevon,45.4367245,12.20576227
48,14788,Emergency Giudecca,45.42568681,12.32984662
49,14769,Antico Cimitero Ebraico,45.42276572,12.38021858
50,14767,Park Hotel 'Ai Pini',45.48681344,12.21771963
51,14757,Carcere femminile Giudecca,45.42592023,12.32126355
52,14752,Palazzo Gabrielli Dolfin,45.43666462,12.32276555
53,14749,palazzo Corner Mocenigo,45.43799151,12.32972868
54,14743,Fortuny Factory,45.42800065,12.32077535
55,14732,Effetre Murano,45.45451797,12.35562801
56,14712,Borgo di Lio piccolo,45.49089455,12.48205684
57,14707,Fondazione Cini - Sale del Convitto,45.42915537,12.34576814
58,14693,Chiostro della Madonna dell'orto,45.44732416,12.33266883
59,14675,NasonMoretti Museum,45.45458654,12.34948039
60,14670,Piazzetta san Francesco,45.48646366,12.2346979
61,14669,Palestra Vivarini,45.45774248,12.3588654
62,14660,Malamocco,45.3725621,12.33859062
63,14655,Chiesa Santa Maria dei Penitenti,45.44696443,12.3191715
64,14643,Circus di Chirignano,45.4848561,12.19469555
65,14637,Chiesa san Giovanni di Malta,45.43647041,12.34616512
66,14632,incubatore ExHerion ,45.42553452,12.32348705
67,14628,DODO CAFFE’,45.44601293,12.32673526
68,14577,Istituto delle Scienze Marine (ISMAR),45.43765953,12.35523097
69,14532,Galleria: Sezione Officine Forte Marghera ,45.47463141,12.26274848
70,14525,InPARADISO 3030,45.43646685,12.32617194
71,14521,Teatro Cinema C,45.75596855,12.84565687
72,14517,Galleria ai Molini,45.77655785,12.83696652
73,14513,Piazzetta del Teatro,45.5601023,12.23531492
74,14510,Ospedale al mare,45.421924,12.38455303
75,14500,Libreria Acqua Alta,45.43843264,12.34232448
76,14451,Argo 16,45.47162205,12.25372575
77,14426,Venice Art Project,45.43253326,12.35564407
78,14419,Corner pub Al Terminal,45.43104679,12.32088127
79,14418,Boresso,45.44047371,12.32964808
80,14417,Hostaria Vecio Biavarol,45.43877106,12.32140835
81,14412,LA CATTEDRALE NAJEAN & SY s.a.s.,45.45894432,12.34944008
82,14410,Magazzino Gallery | Palazzo Contarini Polignac,45.43117056,12.32913978
83,14403,Parcheggio del Parco Fluviale  ,45.66018265,12.52791174
84,14399,Auditorium del Centro Sociale di Mogliano ,45.56116839,12.2366398
85,14380,El Borrachero ,45.43121986,12.32656356
86,14363,Sala Polivalente,45.38517293,12.00789034
87,14361,Piazza Duca D'Aosta ,45.56083846,12.23437078
88,14360,Arsenale Nord - Tesa 94,45.43785375,12.35466242
89,14331,Teatro comunale Cavallino-Treporti,45.4538136,12.45383985
90,14315,Scuola dei Laneri,45.43663248,12.32291037
91,14311,Ospedale San Camillo ,45.35565259,12.32704662
92,14295,SS. Vito e Modesto,45.49086112,12.16860317
93,14279,Jesolo - Piazza Aurora,45.49363213,12.61222959
94,14258,Galleria ItinerArte ,45.43124147,12.32774103
95,14256,Istituto Cavanis,45.43017288,12.3281407
96,14231,Piazza Martiri - Mirano,45.49483696,12.11585782
97,14222,Palazzo Nalin,45.4050723,11.87351711
98,14220,Multimedial Laboratory Art Conservation ,45.44485477,12.33120645
99,14164,Galleria ItinerArte,45.43096604,12.32755601
100,14141,Hotel Al Sole,45.43718957,12.32802803
101,14120,Officina Zanon Gino,45.44736298,12.32679689
102,14114,Piazzetta Coin,45.49323494,12.24342592
103,14085,Palazzo Contarini del Bovolo,45.43509892,12.33462103
104,14083,Akka Project,45.43436704,12.33352521
105,14081,Parrocchia San Michele Arcangelo  ,45.58048368,12.36999393
106,14039,Anna La Gelateria,45.56230851,12.23488569
107,13991,Biblioteca Maerne “G. Tronchin” ,45.52369152,12.1572357
108,13909,Libreria Giunti al Punto,45.43990808,12.31970787
109,13903,GAD Giudecca Art District,45.42472507,12.3296535
110,13868,Il Bosco che Suona,46.29756326,11.59675829
111,13857,Uni.S.Ve,45.43307575,12.32333818
112,13786,M9 - Museo del Novecento,45.4925182,12.24182719
113,13770,Corte Sanudo -  Sala della Graticola,45.4930221,12.24062556
114,13761,La Piazza - Centro Commerciale,45.50478744,12.28679188
115,13759,Libreria La Bottega di Manuzio,45.48790408,12.25137599
116,13722,Re Con Dito Bacaro-Pub,45.44123808,12.3401355
117,13720,RECONDITO bacaro - pub ,45.4414205,12.34010883
118,13683,Villa Pisani,,
119,13651,Salzano,,
120,13647,Doppio Malto,,
121,13643,Centro Commerciale Auchan,,
122,13642,Fondazione La Biennale di Venezia,,
123,13621,Escape Room - Mercante di Venezia,,
124,13510,Via Zandonai,45.51666079,12.23351233
125,13485,Galleria Totem-il Canale,45.43126194,12.32889302
126,13480,Piazza san Michele,45.58033295,12.36999117
127,13455,San Simeon Piccolo,45.44056442,12.32243307
128,13451,A plus A Gallery,45.43326153,12.32863689
129,13427,"Cannaregio, Calle de la Testa",45.43983686,12.3406639
130,13426,Hotel NH Venezia Rio Novo,45.43537919,12.32165776
131,13396,Hotel Des Bains,45.41368519,12.37472542
132,13391,Melori e Rosenberg,45.44565642,12.32707048
133,13373,Parco Catene,45.47591344,12.20488794
134,13348,Spinea Parco Nuove Gemme,45.49588838,12.16435455
135,13329,Oasi di Caroman,45.23876506,12.28953861
136,13290,Fondamente Nuove,45.44189099,12.34251745
137,13226,Chioggia - centro storico,45.21683085,12.27756552
138,13220,Chiesa di san Pantalon,45.43568782,12.32470758
139,13092,Scuola Grande della Misericordia,45.44341948,12.33464237
140,13068,Palazzo Giustinian Lolin,45.43226207,12.32855642
141,13058,Faro di Murano,45.45278779,12.35463023
142,13057,Parco della Bissuola,45.49896564,12.26125769
143,13038,Campo san Giovanni e Paolo,45.43920965,12.34141231
144,12973,Gazzera - Via Brendole,45.50045282,12.21323498
145,12970,Portogruaro,45.78051254,12.83763163
146,12944,Bibione,45.6343444,12.9988008
147,12897,Sant'Elena - Marina,45.42779006,12.36678593
148,12852,Basegò,45.43607914,12.3271724
149,12850,Hotel Nani Mocenigo Palace,[phone],12.[phone],12843,Pinacoteca manfrediniana,[phone],12.33546043
151,12837,Associazione S&B,45.4878443,12.23920401
152,12784,Spinea - Biblioteca Comunale,45.4905679,12.1672116
153,12719,Campo san Silvestro,45.43738922,12.33305987
154,12717,Fontego dei Teatranti,45.42686535,12.32228007
155,12712,Palazzo Zeno,45.43733564,12.32754789
156,12709,Noale centro,45.55046953,12.07045563
157,12682,Officine Italia - cucina e botteghe,45.5108389,12.2266859
158,12589,Riva degli Schiavoni,45.43367626,12.34202385
159,12585,Diporto velico veneziano,45.42866855,12.36460805
160,12561,Palazzo Barbarigo Minotto,45.43160384,12.33232494
161,12559,Fattoria Bio sociale Il Rosmarino,45.54693822,12.28580482
162,12541,Guarinoni - Restauro e Antichità,45.43610737,12.3268264
163,12525,Caorle,45.60068199,12.88797148
164,12523,Hotel Savoia Jolanda,45.43403324,12.34275604
165,12497,Galleria Ca' Nova di Palazzo Treves,45.43211205,12.33579572
166,12451,Laguna Fiorita - Onlus,45.44422219,12.3357206
167,12413,Associazione Aretusa,45.43719212,12.34530413
168,12385,Arsenale di Venezia,45.43598376,12.35388987
169,12329,ARTism3160,45.43387381,12.32891317
170,12325,Forte san Felice,45.23013011,12.28971005
171,12265,sullaluna,45.44445959,12.33223641
172,12251,Zuecca Project Space,45.42741865,12.34018922
173,12170,Osteria Alla Corte Ostinati,45.44346343,12.32769676
174,12168,Cantiere Nautico Beraldo,45.52147896,12.37013362
175,12153,Barchetta Blu,45.42963607,12.33016038
176,12094,Municipalità Mestre Carpenedo,45.4959395,12.2442089
177,12030,Palazzo Zaguri,45.43266572,12.33189583
178,12001,Auditorium 'Lo Squero',45.42875778,12.34584332
179,11988,Ludoteca 'La Luna nel Pozzo',45.43330123,12.35666879
180,11987,Ludoteca 'Sucabaruca',45.47375306,12.22361773
181,11923,Spazio Venezia Industriale,45.49192741,12.24023261
182,11871,Galleria Arte Spazio Tempo,45.44540802,12.32675666
183,11869,OresiLab,45.43839758,12.3353585
184,11857,Ca' Macana Atelier,45.43335021,12.32525731
185,11690,Chiesa di sant'Eufemia,45.42684862,12.32342538
186,11688,Palestra Scuola P.F. Calvi,45.43252991,12.35445853
187,11598,Caffè Rosso,45.43451981,12.3235058
188,11530,Palestra Manzoni,45.44169007,12.3278027
189,11418,Pasta e Sugo,45.43304416,12.32457332
190,11378,Libreria Mondadori,45.49460054,12.23981552
191,11335,Russott Hotel,45.47812036,12.2695934
192,11328,Virtuosi di Venezia - Ateneo di San Basso,45.4349436,12.33943746
193,11323,Tessitura Luigi Bevilacqua,45.44172053,12.32720725
194,11322,libreria Cluva,45.43775722,12.32234977
195,11292,Chiesa san Giovanni Grisostomo,45.43914564,12.33724944
196,11289,THE ROOM Contemporary Art Space,45.43525505,12.33980559
197,11206,Sotoportego della Bissa,45.43773276,12.33729236
198,11170,Rosa Salva - Ss. Giovanni e Paolo,45.43893826,12.34177165
199,11166,Libreria MarcoPolo Giudecca,45.42612811,12.32737891
200,11163,Venice Art Space,45.42877907,12.32998334
201,11080, Ca' Nigra Lagoon Resort,45.44115971,12.32387595
202,11057,Centro Civico - Sala Consiliare,45.48459718,12.236275
203,11032,Museo delle imbarcazioni tradizionali,45.43333144,12.35801511
204,10963,Il Nastrino Blu,45.47699889,12.21090935
205,10956,Hybrid Music - Sala Monteverdi,45.48320794,12.24165015
206,10880,Bottega d’arte Gibigiana,45.43070678,12.32155182
207,10750,Laboratorium Venezia,45.43984744,12.32802266
208,10730,Made in Art Gallery,45.43722714,12.32046284
209,10717,Art Gallery,45.43922023,12.32095905
210,10572,Hotel Ala-Tarnowska’s American Bar,45.43255186,12.33281173
211,10571,Arsenale-Sala Squadratori,45.43670261,12.34949037
212,10480,"Birroteca ""Duri ai Banchi""",45.50021952,12.22667538
213,10400,Museo Archeologico Concordense - Portogruaro,45.77512823,12.83597939
214,10365,Venetian Dreams,45.43460816,12.33247109
215,10364,Ca' Pisani Hotel,45.4305167,12.3281353
216,10363,Bottega Orafa,45.44073759,12.32918136
217,10302,Palazzo Nani Bernardo,45.43398003,12.32660107
218,10237,San Simeon Piccolo - Patronato,45.44005383,12.32293988
219,10227,Tango Venice,45.44627132,12.32617192
220,10195,Vernice Contemporanea,45.4400803,12.32826807
221,10163,Galleria Alberta Pane,45.43336847,12.3200538
222,10084,Galleria Matteotti,45.49311284,12.23971091
223,10034,Forte Bazzera,45.49809085,12.33103745
224,10029,Palazzo Contarini dalla porta di ferro,45.43739798,12.34690003
225,9947,Giudecca,45.42505299,12.32734673
226,9841,"Alberoni, Lido di Venezia",45.3492957,12.32399933
227,9809,El Magazen dell'arte,45.43031816,12.32563682
228,9803,Villa Widmann Rezzonico Foscari,45.44223846,12.14665704
229,9722,Palazzo Tiepolo Passi,45.43591429,12.32873611
230,9680,Giardino della Batteria Pisani,45.45058417,12.46849529
231,9675,Yogurt Creperie Marie,45.43499355,12.32086651
232,9659,Al Parlamento,45.44476673,12.32249461
233,9652,Campo de l'Abazia,45.44376605,12.3350393
234,9565,Nave de Vero,45.45948398,12.21254818
235,9564,Villa Mocenigo Alvisopoli - Fossalta di Portogruaro,45.79870089,12.91552298
236,9561,Piazza del Mercato - Marghera,45.47491406,12.22445719
237,9431,Sant'Alvise - fermata ACTV,45.44852517,12.32938714
238,9430, Progetto 7Lune ,45.48048478,12.25966387
239,9417,Galleria Ravagnan,45.4337212,12.33868577
240,9400,Libreria Ubik,45.49261565,12.24026009
241,9396,Psicoterapia Cognitiva e Ricerca,45.49142404,12.24268951
242,9374,Hotel Villa Laguna,45.41638636,12.36756913
243,9373,Isola di Poveglia,45.38189675,12.33125202
244,9337,Bar Al Canton,45.43431974,12.31695853
245,9304,Bacarando in Corte dell'Orso,45.43799927,12.33738892
246,9297,"Scuola primaria ""Zambelli""",45.43489944,12.31809847
247,9219,Cappella dei Lucchesi - Santa Fosca,45.44383807,12.33130433
248,9217,Officina del Gusto,45.49193488,12.24349015
249,9174,VIU - Venice International University,45.41888104,12.35696904
250,9133,STUDIO2091,45.44035302,12.33092732
251,9110,Campo Sant'Agostino,45.43847049,12.32866622
252,9099,Palazzo Pisani Nicolaj,45.43897368,12.33992763
253,9048,"Bar Ristorante ""al Colombo""",45.4363468,12.33462356
254,9026,Palazzo Grifalconi Loredan,45.43988694,12.3408141
255,9024,Hotel Danieli,45.43383699,12.34165899
256,9023,Padiglione Repubblica di San Marino,45.43016607,12.32618399
257,8997,Giardini di Sant'Elena,45.42658837,12.36046664
258,8994,Hotel NH Laguna Palace,45.48187086,12.24886529
259,8877,Arsenale Docks,45.43299564,12.35894315
260,8849,Liceo Foscarini,45.44334502,12.33608
261,8829,Galleria Accorsi,45.44145507,12.33076789
262,8827,Ca' Faccanon,45.43680179,12.33733662
263,8794,Bottegavaga,45.43996646,12.32636772
264,8742,Safet Zec STUDIO,45.43842319,12.34673105
265,8709,Flavio Favelli - Univers. Negozio metafisico,45.43246953,12.35666595
266,8706,Palazzo Querini Benzon,45.43565042,12.33161144
267,8685,Living in the Past - Vinyl Records & Books,45.43392375,12.32151493
268,8596,Art Warehouse Zattere,45.42933032,12.3345726
269,8565,"Sala Montefiore, Ghetto Vecchio",45.44513414,12.3260995
270,8513,"Piazza S. Maria Elisabetta, Cavallino-Treporti VE",45.48381159,12.55066745
271,8428,Archivi della Misericordia,45.44405728,12.33456187
272,8398,Museo Andrich - Torcello,45.49789121,12.41272681
273,8397,Via Palazzo - Portici,45.49576294,12.24388711
274,8376,"Scuola dell'Angelo, Chiesa Evangelica Luterana - Santi Apostoli",45.44022758,12.33632408
275,8314,San Gregorio Art gallery,45.42936472,12.32920013
276,8250,Gas - Calle del Lovo,45.43641713,12.33553752
277,8248,Centro D'arte San Vidal U.C.A.I.,45.43493848,12.3425401
278,8192,Villa Farsetti,45.5069339,12.03354828
279,8185,Comune di Cavallino-Treporti,45.45368504,12.45382898
280,8122,Parco Nuovo Catene,45.47717671,12.20485561
281,8116,Secret Room,45.44384463,12.33502723
282,8095,Piazzetta di via Lepanto,45.41578854,12.37029426
283,8091,InParadiso Art Gallery,45.42889037,12.35655598
284,7982,CASA DELL'OSPITALITÀ - SEDE DI MESTRE,45.50598239,12.24798553
285,7931,"Centro Polifunzionale ""G. Pascoli""",45.4864658,12.29325853
286,7790,Chiesa Sant'Andrea della Zirada,45.43838794,12.3160439
287,7702,Palestra Umberto I,45.44796296,12.32607536
288,7447,Venezia Città Metropolitana,45.45513557,12.29627602
289,7445,Ospedale dell'Angelo,45.5140314,12.22280495
290,7443,Casa Reclusione per Donne,45.42576374,12.32128494
291,7308,Hotel Londra Palace,45.4340252,12.34338097
292,7268,L'Ombra del Leone,45.43230577,12.33642869
293,7229,Centro di Soggiorno Francesco Morosini,45.35750597,12.33077996
294,7197,Trattoria al Ponte Storto,45.43814043,12.33195208
295,7195,Canal Grande,45.4363536,12.33230345
296,7150,Rosa Salva,45.43519822,12.33786367
297,7111,Antony Palace Hotel,45.55004645,12.31009476
298,7073,Caffé ai Crociferi,45.44331771,12.33869784
299,7069,Best Western Hotel Bologna,45.48335662,12.23226778
300,7066,Palazzo Ferro Fini - Consiglio Regionale del Veneto,45.43170579,12.33389668
301,7064,Marignana Arte,45.43011856,12.33325295
302,7012,Palazzo Michiel del Brusà,45.44010058,12.33537726
