,id,title,lat,lon
604,1260,Imagoars,45.44461068,12.32567378
605,1258,Chorus - Associazione per le Chiese del Patriarcato di Venezia,45.4361342,12.32885549
606,1252,Basilica di Santa Maria Assunta - Torcello,45.49837056,12.41901075
607,1247,Il Paradiso Perduto,45.44459154,12.33195322
608,1246,Centro Studi Torcellani,45.48748603,12.41449916
609,1230,Giudecca 795 Art Gallery,45.42766203,12.321914
610,1225,Galleria A+A,45.43321879,12.32861349
611,1224,Fringe art.foodesign,45.48486942,12.20849344
612,1218,Fondazione Ugo e Olga Levi Onlus,45.43238119,12.32876637
613,1216,Fondazione Marcianum,45.4307888,12.33536192
614,1213,Fondazione Prada,45.44047227,12.33186985
615,1211,Fondazione Musei Civici di Venezia,45.4338609,12.3371529
616,1204,Associazione Amici della Musica di Venezia,45.4404028,12.32422271
617,1202,ALTOLab,45.47195744,12.23616579
618,1199,Ai Biliardi,45.4438909,12.32563355
619,1193,La Lanterna - Da Gas,45.43615405,12.32391962
620,1190,Serra dei Giardini,45.43076767,12.3554591
621,1184,Isola di Burano,45.48718614,12.41635275
622,1182,Campo della Salute,45.43099041,12.33472593
623,1179,Isola di Pellestrina,45.26529121,12.30039575
624,1174,About,45.44088972,12.32527512
625,1170,F30,45.43960018,12.31971897
626,460,Machina,45.43443139,12.32706049
627,365,Scuola Internazionale di Grafica,45.44350979,12.32879319
628,364,Al Vapore,45.47917,12.23341008
629,363,Metricubi,45.43672901,12.33045616
630,362,Conestoga,45.4970735,12.2553295
631,361,Gatto Rosso,45.47584611,12.26120689
632,360,Confartigianato Venezia,45.4379053,12.33848938
633,359,Danzavenezia Associazione Culturale,45.4940399,12.2408545
634,358,La Fenice Gallery,45.43377277,12.33312559
635,357,Fondazione Bevilacqua la Masa - Galleria di Piazza San Marco,45.43340715,12.33737152
636,356,Fondazione del Duomo di Mestre,45.49350043,12.24630719
637,355,Palazzo Trevisan degli Ulivi,45.42934958,12.32857798
638,354,Françoise Calcagno Art Studio,45.44551,12.32737491
639,353,Confindustria Venezia,45.4723176,12.252388
640,352,La Salizada Galleria,45.43426026,12.32990023
641,351,Galleria Massimodeluca,45.48396422,12.25249923
642,350,Galleria Traghetto,45.43272626,12.33299282
643,349,Gervasutti Foundation,45.43247601,12.3564532
644,347,Hard Rock Cafe,45.43413038,12.33686056
645,346,Ikona Gallery,45.44526631,12.32714424
646,345,Imagina Café,45.4333927,12.32443129
647,344,Istituto Romeno di Venezia,45.44296857,12.33195344
648,343,Bosco dell'Osellino,45.48301277,12.26531523
649,342,Parco Albanese,45.4999001,12.2576784
650,341,Isola della Certosa,45.43411629,12.373104
651,340,IVESER - Istituto veneziano per la storia della Resistenza e della società contemporanea,45.42455753,12.33990262
652,339,Centro Culturale 25 Aprile,45.42721275,12.31523479
653,338,Campo Santo Stefano,45.43325893,12.3304635
654,337,Campo Pisani,45.43242698,12.33037766
655,336,Campo San Vidal,45.43210888,12.32916799
656,335,Biennale - Arsenale ,45.4332832,12.3508616
657,334,PalaBiennale,45.40607691,12.36403453
658,333,Sala Darsena,45.40596293,12.36668263
659,332,Comunità ebraica di Venezia,45.44456815,12.32558588
660,331,Palazzo del Casinò,45.40641111,12.36797814
661,330,Palazzo del Cinema,45.40568423,12.36755435
662,329,Laboratorio 2729,45.43275275,12.32443933
663,327,Libreria Cafoscarina,45.43442038,12.3258153
664,326,Centro Pace Mestre,45.48823888,12.24781634
665,325,Libreria MarcoPolo - Malibran,45.43910772,12.33743324
666,324,Spazio espositivo Lightbox,45.44126355,12.33361641
667,323,Centro Pace,45.4337091,12.33610221
668,322,Limosa - Operatori naturalisti,45.4778693,12.2292906
669,321,Lineadacqua,45.43523898,12.33375993
670,320,Marsilio Editori,45.4397408,12.31561166
671,319,Palazzo Bembo,45.43704958,12.33509299
672,318,Forte Marghera - Parco del Contemporaneo,45.47781383,12.26200964
673,317,Presidio Militare Caserma Cornoldi,45.43392155,12.34599258
674,316,Museo Storico Navale,45.43267152,12.34988658
675,315,Museo Ebraico,45.44506213,12.32678214
676,314,Isola Di San Lazzaro Degli Armeni,45.41222667,12.36151876
677,313,Museo Diocesano di Sant'Apollonia,45.43458384,12.34082876
678,312,Scuola Dalmata dei Santi Giorgio e Trifone ,45.43620997,12.34599425
679,311,Istituto Ellenico,45.43441068,12.34879224
680,310,Ca' Corner (de la Ca' Granda),45.43178984,12.33201381
681,309,Museo di Torcello,45.49843162,12.41879292
682,308,Teatrino via Pasini,45.4644211,12.2228962
683,307,Teatro Aurora,45.479108,12.22635359
684,306,A plus A Centro Espositivo Sloveno,45.43337658,12.32879319
685,305,Ex Chiesa delle Cappuccine,45.48414355,12.41701105
686,304,Cinema Pio X Burano,45.48498413,12.41949209
687,303,Sala Consiglio Sant'Erasmo,45.45871561,12.40984553
688,302,Palazzo da Mula,45.4559363,12.35172608
689,301,Palazzo Briati,45.45316108,12.35449948
690,300,Sale Maria Ausiliatrice,45.43302115,12.35652992
691,299,Sala San Lorenzo,45.43682876,12.34541753
692,298,IRE Venezia,45.43321008,12.3487794
693,296,Centro Culturale Zitelle CZ95,45.42430392,12.33618134
694,293,"Compagnia della Vela, Darsena Verde",45.42772998,12.34565356
695,292,Scuola Grande dei Carmini,45.43368256,12.3222426
696,291,"Compagnia della Vela, Darsena Croze",45.43008105,12.34314569
697,290,"Compagnia della Vela, Centro Sportivo di Eccellenza",45.42838882,12.34603443
698,289,"Compagnia della Vela, Sede",45.43294022,12.33906605
699,288,Palazzo Cavalli Franchetti,45.43178325,12.32959446
700,287,Teatro Marinoni,45.42037686,12.38153079
701,286,Palazzo Loredan,45.43294525,12.33006703
702,285,Fondazione Ugo e Olga Levi,45.43220885,12.32858015
703,284,Teatro Arnaldo Momo,45.4847848,12.23570713
704,283,Fondazione Archivio Luigi Nono Onlus,45.42532647,12.33033004
705,282,Teatrino di Palazzo Grassi,45.43379098,12.32839354
706,280,Centro Donna,45.50388065,12.2495632
707,279,Villa Settembrini,45.49156413,12.23837063
708,278,Fondazione Bevilacqua la Masa - Palazzetto Tito,45.43298803,12.32360785
709,277,Circolo Velico Casanova,45.46708387,12.28424454
710,276,Biblioteca dell'Archivio generale del Comune di Venezia sede di Mestre,45.4866534,12.2705509
711,275,Biblioteca dell'Archivio generale del Comune di Venezia sede di Venezia,45.43770815,12.3495969
712,274,Circolo Golf Venezia,45.34533476,12.31704714
713,273,"Biblioteca ""Hugo Pratt""",45.3969214,12.35741478
714,272,Punto di Lettura Gazzera,45.4931819,12.2148777
715,271,Circolo Culturale Il Suono Improvviso,45.44427006,12.33590641
716,270,Chiesa di San Giobbe,45.44516205,12.32011893
717,269,Biblioteca di Marghera,45.4743938,12.224561
718,268,Chiesa di Santa Maria del Rosario (Gesuati),45.42930741,12.32721069
719,267,Chiesa del Santissimo Redentore,45.42535215,12.33245463
720,266,Biblioteca di Via Dante,45.48549298,12.23631034
721,265,Biblioteca di Carpenedo Bissuola,45.49913323,12.25874191
722,264,Biblioteca di Burano,45.48636517,12.41973676
723,263,Biblioteca di Murano,45.45311206,12.35475975
724,262,Biblioteca di Giudecca,45.42479184,12.33625235
725,261,"Biblioteca Pedagogica ""Lorenzo Bettini""",45.43554115,12.34322186
726,258,Chiesa di San Stae,45.44148863,12.33075657
727,257,Chiesa Rettoriale di San Polo,45.43708848,12.3296971
728,256,Scoletta dei Calegheri (Biblioteca di San Tomà),45.4361494,12.32715299
729,255,Chiesa di San Giovanni Elimosinario,45.43876163,12.33437219
730,254,Chiesa di Santa Maria del Giglio,45.43258824,12.33299353
731,253,Biblioteca di Castello ,45.43690259,12.34582795
732,252,Peggy Guggenheim Collection,45.43078767,12.33151768
733,251,Accademia di Belle Arti di Venezia,45.42840087,12.33176981
734,250,Ponte di Rialto,45.4380397,12.3359111
735,249,Palazzo Linetti,45.44260348,12.32092956
736,248,Segreteria Regionale per le Infrastrutture,45.5058708,12.212565
737,247,Palazzo Balbi,45.43493797,12.327143
738,246,Palazzo Barbarigo della Terrazza,45.43605427,12.3294034
739,242,Centro Culturale Renato Nardi,45.42630405,12.32674667
740,240,Aeroporto di Venezia Marco Polo Tessera (VCE),,
741,238,Scuola Grande di San Rocco,45.4366018,12.3253942
742,236,Parco San Giuliano,45.4760387,12.2689068
743,234,Centro Culturale Kolbe,45.4848498,12.2389555
744,233,Centro Culturale Don Orione Artigianelli,45.42972152,12.32781151
745,231,Palazzo Grimani,,
746,230,Museo Archeologico Nazionale,45.43371684,12.3371402
747,229,Spazio Punch,45.42715621,12.32131245
748,227,Fondazione Studium Generale Marcianum,45.43082155,12.33543371
749,226,"Palasport ""Giobatta Gianquinto"" (Palasport Arsenale)",45.43283713,12.35072567
750,225,Palestra Giulio Cesare,45.4868893,12.2383699
751,224,Casinò di Venezia - Ca' Vendramin Calergi,45.44299039,12.3298929
752,222,Ex Ospedale degli Incurabili,45.428402,12.33177581
753,221,Laboratorio di Scienza delle Costruzioni,45.4801605,12.2499212
754,220,IUAV Terese,45.43300308,12.31605743
755,219,IUAV Masieri,45.43486363,12.32687344
756,218,IUAV Magazzino 6,45.43151046,12.31709276
757,217,IUAV Magazzino 7,45.43156505,12.31669848
758,216,IUAV Cotonificio Veneziano,45.43243277,12.31527422
759,215,Ca' Tron,45.44149397,12.32962517
760,214,IUAV Casa del gondolier  ,45.43799385,12.32616057
761,213,IUAV Campo della Lana,45.43879898,12.32220082
762,212,Ca' Noghera,45.52065649,12.35786292
763,211,Casa dei Tre Oci,45.42715773,12.33940401
764,209,IUAV Tolentini,45.43782408,12.32194064
765,208,Caffé Florian,45.43362911,12.33829358
766,207,Centro Pace - Mestre,45.48783112,12.24857905
767,206,Ex convento SS. Cosma e Damiano,45.4256672,12.32399734
768,205,Campo Bella Vienna,45.43914,12.33503064
769,204,Centro Sociale Rivolta,45.47024483,12.22859123
770,201,Biblioteca Nazionale Marciana,45.43358393,12.3393611
771,200,Chiesa di San Trovaso,45.43062469,12.325853
772,199,Chiesa di San Zulian,45.43573775,12.33854499
773,198,Scuola Grande di San Giovanni Evangelista,45.43836649,12.32610156
774,197,Blue Moon,45.41445141,12.37677042
775,196,Teatro della Murata,45.49618881,12.24237591
776,195,Pagoda Des Bains,45.41265892,12.37509672
777,194,Villa Hériot,45.42455617,12.34001556
778,193,Marghera Estate Village,45.46582488,12.21348326
779,192,Bacino di San Marco,45.43159879,12.33925578
780,191,Associazione Italo Russa,45.49008706,12.24271418
781,190,Casa degli Autori la Pagoda,45.41309057,12.3749701
782,189,Terminal San Basilio,45.43084869,12.31994409
783,188,Aurora Beach,45.41489608,12.37668761
784,187,Isola Nuova del Tronchetto,45.4425023,12.3064428
785,186,Stazione Marittima Venezia,45.44003439,12.31096607
786,185,Patronato dei Frari,45.43808598,12.32485035
787,184,Teatro ai Frari,45.43798902,12.32479212
788,183,Informagiovani di Mestre,45.5047529,12.2502713
789,182,Venice Projects ,45.43077261,12.32945774
790,181,Isola di San Servolo,45.4185887,12.3572863
791,180,Workshop Arte Contemporanea,45.43331365,12.32700084
792,179,Scuola Renier Michiel,45.43172316,12.32600306
793,177,"Scuola di Musica ""Thelonoius Monk""",45.43818241,12.12814186
794,176,Teatro Ca' Foscari,45.43323573,12.31389352
795,175,Fondazione di Venezia,45.43494663,12.32085385
796,174,Ca' Foscari Santa Marta,45.43325342,12.31407796
797,173,Ca' Foscari San Sebastiano,45.43192456,12.32038383
798,172,Ca' Foscari San Giobbe,45.4464556,12.31887767
799,171,Ca' Foscari Rio Novo,45.43494362,12.32599233
800,170,Collegio Marconi,45.7744798,12.83576553
801,169,Campus scientifico via Torino,45.47913565,12.25244858
802,168,Polo didattico San Basilio,45.43174688,12.31729188
803,167,Palazzo Vendramin,45.43404394,12.32199584
804,166,Palazzo Moro,45.44643936,12.32122464
805,165,Palazzo Minich,45.43269802,12.3296709
806,164,Palazzo Cosulich,45.43030504,12.32362189
807,163,Palazzina Briati,45.43357716,12.32055818
808,162,Villa Mocenigo,45.4498203,12.1687108
809,161,Vega Parco Scientifico Tecnologico di Venezia,45.4721258,12.25549554
810,160,Malcanton Marcorà,45.43486457,12.32215141
811,159,Ca' Foscari Celestia,45.4377912,12.34980132
812,158,Ca' Foscari Zattere,45.42989922,12.32490335
813,157,Ca' Foscari,45.43465753,12.32594942
814,156,"Ca' Dolfin, Saoneria",45.43547439,12.32568388
815,155,Ca' Dalla Zorza,45.43514689,12.32603525
816,154,Ca' Cappello,45.43633479,12.33012756
817,153,Ca' Bottacin,45.4354518,12.32645099
818,152,Ca' Bernardo,45.4338369,12.32660119
819,151,Ca' Bembo,45.4310749,12.32651801
820,150,Aule San Trovaso,45.4311453,12.32094307
821,149,Aula Barbarigo,45.43208738,12.31826891
822,148,Auditorium Santa Margherita,45.43515254,12.3239914
823,147,Cinema Teatro Corso,45.49037836,12.24447255
824,146,Cinema Dante,45.48475974,12.23543977
825,145,Cinema Multisala Astra,45.4175547,12.3701034
826,144,Casa del Cinema - Videoteca Pasinetti,45.44110899,12.33025116
827,143,Centro Culturale Candiani,45.49443676,12.23921006
828,142,Parco Villa Groggia,45.44807314,12.32822054
829,141,Campo del Ghetto Novo,45.44540857,12.32682445
830,140,Stazione di Venezia Santa Lucia,45.440975,12.321039
831,139,Teatro Toniolo,45.49336853,12.23975132
832,138,Fontego dei Tedeschi,45.43823528,12.33698126
833,137,Telecom Italia Future Centre,45.43673906,12.3361002
834,136,Teatro Verde,45.42702481,12.34509228
835,135,Teatro Junghans,45.42423086,12.32688608
836,134,Ca' Pesaro,45.4409093,12.33122059
837,133,Teatrino Groggia,45.44835051,12.32715229
838,132,Ca' d'Oro,45.44098238,12.33412006
839,131,Gallerie dell'Accademia,45.43142156,12.3281441
840,130,Sala San Leonardo,45.44348794,12.32687738
841,129,Officina delle Zattere,45.43026894,12.32628752
842,128,Ca' Zenobio degli Armeni,45.43327977,12.32107316
843,127,Palazzo delle Prigioni,45.4337408,12.3413171
844,126,Planetario di Venezia Lido,45.4166885,12.37662324
845,125,Palasport G. Taliercio,45.4881825,12.2794299
846,124,Antico Squero San Trovaso,45.43021545,12.32587431
847,123,Basilica di San Giorgio Maggiore,45.4294192,12.343204
848,122,Basilica dei Santi Maria e Donato,45.457214,12.357176
849,120,Campo San Giacomo dall'Orio,45.44027868,12.32788437
850,119,Chiesa di San Giacomo Dall'Orio,45.4400679,12.3275786
851,118,Chiesa di San Cassiano,45.4396165,12.33207359
852,117,Ca' Corner della Regina,45.44083529,12.33231811
853,116,Chiesa di San Sebastiano,45.4319735,12.3200941
854,115,Chiesa di Santa Maria dei Carmini,45.43365621,12.32205485
855,114,Chiesa della Pietà,45.43401668,12.34494789
856,113,Chiesa di San Giovanni Battista in Bragora,45.43443351,12.34682407
857,112,Basilica dei Santi Giovanni e Paolo,45.43946998,12.34160449
858,111,Chiesa di San Francesco della Vigna,45.43834829,12.34753217
859,110,Chiesa di Sant'Elena,45.42709629,12.36538976
860,109,Scuola Grande Della Misericordia,45.44353689,12.33457128
861,108,Fondazione Emilio ed Annabianca Vedova,,
862,107,Fontego dei Turchi,45.4415956,12.32819824
863,106,Museo del Merletto,45.4847323,12.4188023
864,105,Museo del Vetro,45.45658459,12.35681634
865,104,Casa di Carlo Goldoni,45.4362228,12.32835194
866,103,Ca' Rezzonico,45.43327695,12.32698072
867,102,Palazzo Mocenigo,45.44067506,12.32979189
868,101,Torre dell'Orologio,45.43471816,12.33894533
869,45,Campo San Luca,45.4357975,12.3351748
870,44,Stub,0,0
871,42,Palazzo Labia,45.44297728,12.32531295
872,41,Chiesa di San Geremia,45.44285189,12.32512454
873,35,Palazzo Grassi,45.43366572,12.32796521
874,25,Teatro alle Tese,45.4339939,12.3518343
875,23,Teatro Piccolo Arsenale,45.4332832,12.3508616
876,21,Biblioteca della Biennale,45.4297609,12.35807967
877,20,Giardini della Biennale,45.42899877,12.35734662
878,24,Ca' Giustinian,45.43229908,12.33676124
879,19,"Ateneo Veneto di Scienze, Lettere ed Arti",45.43399866,12.33385519
880,18,Morion,45.43735809,12.34731702
881,15,Fondazione Querini Stampalia,45.43673656,12.34138278
882,14,Campo Santa Maria Formosa,45.43734236,12.34105117
883,13,Chiesa di Santa Maria Formosa,45.43766425,12.33469942
884,16,Basilica di San Pietro di Castello,45.43469919,12.35948839
885,12,Chiesa di San Zaccaria,45.43478335,12.34329371
886,11,Teatro a l'Avogaria,45.43262606,12.32131559
887,9,Teatro Fondamenta Nuove,45.44493959,12.336968
888,8,Chiesa di Santa Maria dei Miracoli,45.43937806,12.33913579
889,7,Chiesa di San Canciano,45.44007135,12.33846712
890,6,Chiesa di Sant'Alvise,45.44725914,12.32905516
891,5,Chiesa della Madonna dell'Orto,45.44630308,12.33246921
892,4,Basilica di Santa Maria Gloriosa dei Frari,45.43717515,12.32694914
893,3,Isola di San Giorgio Maggiore,45.4294192,12.343204
894,2,"Conservatorio di Musica ""Benedetto Marcello""",45.43239319,12.33046342
895,1,Chiesa di San Vidal,45.43243083,12.32974995
896,40,Chiesa di Santo Stefano,45.43384249,12.3308121
897,39,Chiesa di San Salvador,45.43684075,12.33622212
898,38,Chiesa di San Moisè,45.43309266,12.3359222
899,37,Museo d'Arte Orientale,45.44091723,12.33122264
900,36,Teatro Stabile del Veneto Carlo Goldoni,45.43631564,12.33527798
901,34,Museo Correr,45.43364675,12.33721722
902,32,Cinema Multisala Rossini,45.43520045,12.33295651
903,31,Piazza San Marco,45.43389,12.337969
904,30,Basilica di San Marco,45.43446453,12.33938503
905,29,Palazzo Ducale,45.43413845,12.33968562
906,28,Cinema Multisala Giorgione Movie D'Essai,45.44127484,12.33738223
907,27,Teatro Malibran,45.43905693,12.33774031
908,33,Teatro La Fenice,45.43375209,12.33394639
909,26,Palazzo Fortuny,45.43505181,12.3319287
